Organisation,URL,Tech Stacks

52° North GmbH,https://summerofcode.withgoogle.com/archive/2020/organizations/6309633414660096/,"['java', 'android', 'javascript', 'python', 'react']"

Android Graphics Tools Team,https://summerofcode.withgoogle.com/archive/2020/organizations/5158050039595008/,"['vulkan', 'opengl', 'c/c++', 'java', 'python 3']"

caMicroscope,https://summerofcode.withgoogle.com/archive/2020/organizations/5978557471260672/,"['javascript', 'python', 'java', 'medical imaging', 'tensorflow']"

Catrobat,https://summerofcode.withgoogle.com/archive/2020/organizations/5707287336845312/,"['java', 'android', 'swift', 'ios', 'php']"

Checker Framework,https://summerofcode.withgoogle.com/archive/2020/organizations/5983189996142592/,['java']

Checkstyle,https://summerofcode.withgoogle.com/archive/2020/organizations/4788704964509696/,"['java', 'antlr', 'xpath']"

DBpedia,https://summerofcode.withgoogle.com/archive/2020/organizations/4792495004712960/,"['python', 'scala', 'java', 'javascript', 'rdf']"

Eclipse Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/4711920076062720/,"['eclipsejavaide', 'jakartaee', 'java', 'che', 'deep learning']"

Elastic,https://summerofcode.withgoogle.com/archive/2020/organizations/4573440532545536/,"['java', 'react', 'node.js', 'golang']"

Global Alliance for Genomics and Health,https://summerofcode.withgoogle.com/archive/2020/organizations/5086080816119808/,"['java', 'python', 'node.js', 'mongodb', 'spring']"

Hazelcast,https://summerofcode.withgoogle.com/archive/2020/organizations/6487112334966784/,"['java', 'distributed systems']"

INCF,https://summerofcode.withgoogle.com/archive/2020/organizations/6550809786974208/,"['python', 'c/c++', 'java', 'tensorflow', 'javascript']"

JBoss Community,https://summerofcode.withgoogle.com/archive/2020/organizations/6073291866898432/,"['java', 'golang', 'react']"

Jenkins project,https://summerofcode.withgoogle.com/archive/2020/organizations/5087283272744960/,"['java', 'javascript', 'docker', 'kubernetes', 'go']"

LibreHealth,https://summerofcode.withgoogle.com/archive/2020/organizations/5842452507787264/,"['java', 'javascript', 'python 3', 'android', 'php']"

LibreOffice,https://summerofcode.withgoogle.com/archive/2020/organizations/6094595844210688/,"['c++', 'python', 'java']"

Liquid Galaxy project,https://summerofcode.withgoogle.com/archive/2020/organizations/6406567974404096/,"['python', 'vue', 'html', 'javascript', 'java']"

MariaDB Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/5950846174494720/,"['mariadb', 'mysql', 'c', 'c++', 'java']"

MIT App Inventor,https://summerofcode.withgoogle.com/archive/2020/organizations/6125092997693440/,"['javascript', 'java', 'google web toolkit', 'android', 'junit']"

MZmine,https://summerofcode.withgoogle.com/archive/2020/organizations/6328123651522560/,"['java', 'javafx']"

National Resource for Network Biology (NRNB),https://summerofcode.withgoogle.com/archive/2020/organizations/4549302816342016/,"['java', 'javascript', 'python', 'r', 'rest']"

Netty,https://summerofcode.withgoogle.com/archive/2020/organizations/5983819074633728/,"['java', 'jni', 'c']"

Open Roberta,https://summerofcode.withgoogle.com/archive/2020/organizations/4541796253696000/,"['java', 'javascript']"

OpenMRS,https://summerofcode.withgoogle.com/archive/2020/organizations/6119294959616000/,"['java', 'javascript', 'spring', 'mysql', 'android']"

OpenRefine,https://summerofcode.withgoogle.com/archive/2020/organizations/6727913602285568/,"['java', 'javascript']"

OpenStreetMap,https://summerofcode.withgoogle.com/archive/2020/organizations/5531645890789376/,"['javascript', 'java', 'python', 'sql', 'docker']"

OSGeo,https://summerofcode.withgoogle.com/archive/2020/organizations/5355444958134272/,"['c/c++', 'python', 'sql', 'open source databases', 'java']"

Processing Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/5988762313555968/,"['python', 'android', 'opengl', 'java', 'javascript']"

Ruby,https://summerofcode.withgoogle.com/archive/2020/organizations/5633129894641664/,"['ruby', 'c', 'java']"

SPDX,https://summerofcode.withgoogle.com/archive/2020/organizations/6283949946437632/,"['python', 'java', 'golang', 'node.js', 'xml']"

The Apache Software Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/6679967372410880/,"['java', 'c++']"

The Mifos Initiative,https://summerofcode.withgoogle.com/archive/2020/organizations/6055344943398912/,"['android', 'java', 'angular', 'mysql', 'spring']"

The Terasology Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/4504833932918784/,"['java', 'lwgjl', 'opengl', 'blender', 'gradle']"

XMPP Standards Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/5153224375402496/,"['java', 'xmpp', 'vala', 'webrtc', 'lua']"

XWiki,https://summerofcode.withgoogle.com/archive/2020/organizations/6726059115937792/,"['java', 'javascript', 'html5', 'css', 'velocity']"

Amahi,https://summerofcode.withgoogle.com/archive/2020/organizations/5480514170912768/,"['ruby on rails', 'javascript', 'android', 'golang', 'swift']"

AnitaB.org Open Source,https://summerofcode.withgoogle.com/archive/2020/organizations/5270382996619264/,"['ios', 'android', 'python', 'javascript']"

Digital Impact Alliance (DIAL) at UN Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/6465676589400064/,"['c++', 'javascript', 'android', 'php', 'python']"

The GNU Project,https://summerofcode.withgoogle.com/archive/2020/organizations/5461276207087616/,"['c/c++', 'javascript', 'android', 'python', 'scheme']"

The Java Pathfinder Team,https://summerofcode.withgoogle.com/archive/2020/organizations/4643042893496320/,"['javajava', 'jvm', 'android', 'distributed systems']"

Blender Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/4852657564418048/,"['c', 'c++', 'python', 'opengl', 'vulkan']"

CCExtractor Development,https://summerofcode.withgoogle.com/archive/2020/organizations/5987859833552896/,"['c', 'python', 'ml', 'flutter', 'rust']"

Chapel,https://summerofcode.withgoogle.com/archive/2020/organizations/6722154118250496/,"['chapel', 'high performance computing', 'c', 'c++', 'python']"

coreboot,https://summerofcode.withgoogle.com/archive/2020/organizations/5721709165936640/,"['c', 'assembly', 'x86', 'arm']"

CRIU,https://summerofcode.withgoogle.com/archive/2020/organizations/5765173698101248/,"['linux', 'c', 'assembly']"

Embox,https://summerofcode.withgoogle.com/archive/2020/organizations/4824946267652096/,"['c', 'gcc', 'assembly']"

FFmpeg,https://summerofcode.withgoogle.com/archive/2020/organizations/4857919167791104/,"['c', 'asm', 'git']"

FreeType,https://summerofcode.withgoogle.com/archive/2020/organizations/5205992846917632/,"['c', 'gnu make', 'gnu autotools', 'python', 'fonts']"

FRRouting,https://summerofcode.withgoogle.com/archive/2020/organizations/5039063742021632/,"['c', 'linux', 'linux kernel', 'networking', 'lua']"

Git,https://summerofcode.withgoogle.com/archive/2020/organizations/5445576591671296/,"['c', 'shell script', 'git']"

GNOME,https://summerofcode.withgoogle.com/archive/2020/organizations/4988908019908608/,"['c', 'rust', 'gtk', 'vala', 'python']"

GPAC,https://summerofcode.withgoogle.com/archive/2020/organizations/6028158437949440/,"['c', 'javascript', 'opengl']"

KDE Community,https://summerofcode.withgoogle.com/archive/2020/organizations/4992468447133696/,"['c++', 'qt', 'c', 'opencv']"

libvirt,https://summerofcode.withgoogle.com/archive/2020/organizations/5067783886340096/,"['kvm', 'xen', 'hypervisor', 'c', 'python']"

MacPorts,https://summerofcode.withgoogle.com/archive/2020/organizations/4588406077652992/,"['tcl', 'c', 'python', 'scripting', 'buildbot']"

Metasploit,https://summerofcode.withgoogle.com/archive/2020/organizations/4999193090850816/,"['ruby', 'postgresql', 'python', 'c', 'assembly']"

Neovim,https://summerofcode.withgoogle.com/archive/2020/organizations/6636241820319744/,"['c', 'lua', 'rpc']"

Performance Co-Pilot,https://summerofcode.withgoogle.com/archive/2020/organizations/5233572744527872/,"['c', 'redis', 'grafana', 'rest', 'libuv']"

Pitivi,https://summerofcode.withgoogle.com/archive/2020/organizations/6385935689711616/,"['gtk', 'gstreamer', 'c', 'python 3']"

PostgreSQL,https://summerofcode.withgoogle.com/archive/2020/organizations/6566134096068608/,"['postgresql', 'postgres', 'sql', 'c', 'perl']"

QEMU,https://summerofcode.withgoogle.com/archive/2020/organizations/6231608723505152/,"['linux', 'kvm', 'c', 'virtualization', 'rust']"

Qubes OS,https://summerofcode.withgoogle.com/archive/2020/organizations/4924517870206976/,"['c', 'python', 'xen', 'shell', 'linux']"

R Project for Statistical Computing,https://summerofcode.withgoogle.com/archive/2020/organizations/4761521042751488/,"['r-project', 'c', 'c++', 'fortran', 'javascript']"

Radare,https://summerofcode.withgoogle.com/archive/2020/organizations/6102444192301056/,"['c', 'c++', 'python', 'go', 'qt']"

ReactOS,https://summerofcode.withgoogle.com/archive/2020/organizations/5352970822090752/,"['c', 'c++', 'win32', 'nt']"

Samba,https://summerofcode.withgoogle.com/archive/2020/organizations/5671203068444672/,"['smb', 'cifs', 'c', 'python']"

strace,https://summerofcode.withgoogle.com/archive/2020/organizations/5627435304878080/,"['linux', 'c', 'shell', 'make', 'awk']"

Sugar Labs,https://summerofcode.withgoogle.com/archive/2020/organizations/6305701137219584/,"['python', 'javascript', 'gtk', 'pygame', 'c']"

syslog-ng,https://summerofcode.withgoogle.com/archive/2020/organizations/6013743185526784/,"['elasticsearch', 'kafka', 'sql', 'python', 'c']"

The Libreswan Project,https://summerofcode.withgoogle.com/archive/2020/organizations/5398756750524416/,"['c', 'python']"

The Linux Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/5415607517839360/,"['c', 'c++', 'cups', 'ipp']"

The NetBSD Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/6156737276542976/,"['c', 'bsd make']"

The Wine Project,https://summerofcode.withgoogle.com/archive/2020/organizations/6331124088832000/,"['c', 'opengl', 'directx', 'win32', 'vulkan']"

VideoLAN,https://summerofcode.withgoogle.com/archive/2020/organizations/6444776540340224/,"['c++', 'asm', 'c', 'go', 'c#']"

AerospaceResearch.net,https://summerofcode.withgoogle.com/archive/2020/organizations/5720999993016320/,"['python', 'vhdl', 'raspberry pi', 'sqlite', 'c++']"

Apertium,https://summerofcode.withgoogle.com/archive/2020/organizations/6269334810263552/,"['c++', 'bash', 'python', 'xml']"

Boost C++,https://summerofcode.withgoogle.com/archive/2020/organizations/6585514028695552/,"['c++17', 'c++11', 'c++']"

CGAL Project,https://summerofcode.withgoogle.com/archive/2020/organizations/6008526545092608/,"['c++', 'git', 'qt']"

Free and Open Source Silicon Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/6376070820921344/,"['verilog', 'risc-v', 'python', 'c++']"

GeomScale,https://summerofcode.withgoogle.com/archive/2020/organizations/4606415412396032/,"['c++', 'r', 'python']"

GNSS-SDR,https://summerofcode.withgoogle.com/archive/2020/organizations/5600351610208256/,"['c++', 'gnss']"

GNU Octave,https://summerofcode.withgoogle.com/archive/2020/organizations/4670095013445632/,"['c++', 'hg']"

GNU Radio,https://summerofcode.withgoogle.com/archive/2020/organizations/6206096819093504/,"['python', 'c++', 'qt']"

Haiku,https://summerofcode.withgoogle.com/archive/2020/organizations/5963723224645632/,"['c++', 'posix', 'unix', 'webkit']"

Inkscape,https://summerofcode.withgoogle.com/archive/2020/organizations/4527035860385792/,"['c++', 'svg', 'gtk', 'python']"

Kodi Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/6555254004383744/,"['ffmpeg', 'python', 'c++', 'sqlite', 'mysql']"

lowRISC,https://summerofcode.withgoogle.com/archive/2020/organizations/6088258989064192/,"['systemverilog', 'c++', 'fpga', 'python', 'risc-v']"

MBDyn,https://summerofcode.withgoogle.com/archive/2020/organizations/4670622791106560/,"['c++', 'python']"

Mixxx,https://summerofcode.withgoogle.com/archive/2020/organizations/5847122345197568/,"['c++', 'qt', 'javascript', 'deep learning']"

mlpack,https://summerofcode.withgoogle.com/archive/2020/organizations/5279502554365952/,"['c++', 'python', 'templates', 'machine learning', 'deep learning']"

MoveIt,https://summerofcode.withgoogle.com/archive/2020/organizations/5486699158700032/,"['c++', 'ros']"

MuseScore,https://summerofcode.withgoogle.com/archive/2020/organizations/5017312551239680/,"['c++', 'qt', 'qml', 'cmake']"

NV Access,https://summerofcode.withgoogle.com/archive/2020/organizations/5653128168341504/,"['python', 'c++', 'ui automation', 'iaccessible2', 'win32 api']"

Open Source Robotics Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/5551857973329920/,"['ros', 'gazebo', 'c++', 'python']"

ScummVM,https://summerofcode.withgoogle.com/archive/2020/organizations/6265295930392576/,"['c++', 'sdl', 'opengl', 'assembly', 'lua']"

Shogun,https://summerofcode.withgoogle.com/archive/2020/organizations/4722091934351360/,"['python', 'c++', 'data science', 'machine learning', 'matlab']"

Submitty,https://summerofcode.withgoogle.com/archive/2020/organizations/5702344097923072/,"['php', 'python', 'postgresql', 'c++', 'javascript']"

Swift,https://summerofcode.withgoogle.com/archive/2020/organizations/4543471290941440/,"['swift', 'c++']"

Synfig,https://summerofcode.withgoogle.com/archive/2020/organizations/5710829074251776/,"['c++', 'gtk', 'gtkmm', 'python']"

Xapian Search Engine Library,https://summerofcode.withgoogle.com/archive/2020/organizations/4524333319323648/,"['c++', 'unicode', 'swig', 'linux', 'golang']"

AboutCode.org,https://summerofcode.withgoogle.com/archive/2020/organizations/6689005560659968/,"['python', 'c/c++', 'rust', 'javascript', 'postgresql']"

Academy Software Foundation (ASWF),https://summerofcode.withgoogle.com/archive/2020/organizations/6043464124334080/,"['c/c++', 'python']"

afl++,https://summerofcode.withgoogle.com/archive/2020/organizations/6438212253253632/,"['fuzzing', 'c/c++', 'qemu', 'llvm', 'sanitizers']"

apertus° Association,https://summerofcode.withgoogle.com/archive/2020/organizations/6145737898852352/,"['fpga', 'vhdl', 'c/c++', 'linux', 'embedded']"

Arduino,https://summerofcode.withgoogle.com/archive/2020/organizations/6264664972853248/,"['arduino', 'golang', 'c/c++']"

ArduPilot,https://summerofcode.withgoogle.com/archive/2020/organizations/5108253115023360/,"['drones', 'python', 'robotics', 'linux', 'c/c++']"

BioGears,https://summerofcode.withgoogle.com/archive/2020/organizations/6683736474648576/,"['c++11', 'c/c++', 'python', 'cmake']"

BRL-CAD,https://summerofcode.withgoogle.com/archive/2020/organizations/6396282903461888/,"['opencl', 'c/c++', 'python', 'tcl/tk', 'opengl']"

Ceph Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/6273779027673088/,"['c/c++', 'jenkins', 'python', 'javascript', 'shell script']"

CERN-HSF,https://summerofcode.withgoogle.com/archive/2020/organizations/5668658770083840/,"['c/c++', 'python', 'data analysis', 'machine learning', 'concurrency']"

Debian,https://summerofcode.withgoogle.com/archive/2020/organizations/6279124282245120/,"['git', 'python', 'javascript', 'c/c++', 'irc']"

FOSSology,https://summerofcode.withgoogle.com/archive/2020/organizations/6163301563629568/,"['php', 'javascript', 'c/c++', 'twig', 'python']"

FreeBSD Project,https://summerofcode.withgoogle.com/archive/2020/organizations/5650233226166272/,"['c/c++', 'llvm', 'shell script', 'assembly', 'make']"

GDevelop,https://summerofcode.withgoogle.com/archive/2020/organizations/5791816890187776/,"['javascript', 'c/c++', 'web development', 'game development', 'react']"

Gentoo Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/4837823317803008/,"['shell', 'bash', 'c/c++', 'python', 'linux']"

GNU Compiler Collection (GCC),https://summerofcode.withgoogle.com/archive/2020/organizations/4862862406713344/,"['c/c++', 'gnu autotools', 'gnu make']"

Godot Engine,https://summerofcode.withgoogle.com/archive/2020/organizations/4877284235804672/,"['c/c++', 'opengl', 'vulkan']"

JdeRobot - Universidad Rey Juan Carlos,https://summerofcode.withgoogle.com/archive/2020/organizations/6129466817904640/,"['ros', 'gazebo', 'python', 'c/c++', 'opencv']"

Kiwix,https://summerofcode.withgoogle.com/archive/2020/organizations/5280668067561472/,"['python 3', 'c/c++', 'javascript', 'node.js', 'kotlin']"

MDAnalysis,https://summerofcode.withgoogle.com/archive/2020/organizations/5997649305534464/,"['python', 'cython', 'numpy', 'c/c++']"

NumFOCUS,https://summerofcode.withgoogle.com/archive/2020/organizations/6692416771325952/,"['python', 'c/c++', 'javascript', 'r', 'julia']"

Open Bioinformatics Foundation (OBF),https://summerofcode.withgoogle.com/archive/2020/organizations/4595548239167488/,"['python', 'javascript', 'c/c++']"

Open Chemistry,https://summerofcode.withgoogle.com/archive/2020/organizations/5796522697949184/,"['c/c++', 'python', 'javascript', 'opengl', 'html']"

OpenCV,https://summerofcode.withgoogle.com/archive/2020/organizations/6410072298618880/,"['c/c++', 'python 3', 'javascript', 'cuda']"

Purr Data,https://summerofcode.withgoogle.com/archive/2020/organizations/5158498192588800/,"['html5', 'javascript', 'opengl', 'svg', 'c/c++']"

RTEMS Project,https://summerofcode.withgoogle.com/archive/2020/organizations/4511020028002304/,"['c/c++', 'python', 'assembly', 'posix', 'bsd unix']"

SymbiFlow,https://summerofcode.withgoogle.com/archive/2020/organizations/5628676583981056/,"['c/c++', 'fpga', 'python', 'verilog']"

TensorFlow,https://summerofcode.withgoogle.com/archive/2020/organizations/5569649606918144/,"['machine learning', 'deep learning', 'python', 'data analysis', 'c/c++']"

The ns-3 Network Simulator Project,https://summerofcode.withgoogle.com/archive/2020/organizations/5105708816662528/,"['c/c++', 'python']"

Wireshark,https://summerofcode.withgoogle.com/archive/2020/organizations/5630325851422720/,"['qt', 'c/c++', 'lua', 'pcap', 'cmake']"

OWASP Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/5260035782868992/,"['python', 'javascript', '.net', 'node.js']"

Accord Project,https://summerofcode.withgoogle.com/archive/2020/organizations/5947521500708864/,"['javascript', 'react', 'coq', 'ocaml', 'compiler']"

AOSSIE,https://summerofcode.withgoogle.com/archive/2020/organizations/5037209255673856/,"['javascript', 'swift', 'kotlin', 'python']"

BeagleBoard.org,https://summerofcode.withgoogle.com/archive/2020/organizations/5073969981423616/,"['linux', 'tensorflow', 'python', 'javascript', 'opencv']"

Canadian Centre for Computational Genomics,https://summerofcode.withgoogle.com/archive/2020/organizations/5106421244362752/,"['python', 'r-project', 'javascript', 'react', 'nodejs']"

Casbin,https://summerofcode.withgoogle.com/archive/2020/organizations/6587176113930240/,"['go', 'javascript', 'react', 'rust', 'python']"

CHAOSS,https://summerofcode.withgoogle.com/archive/2020/organizations/6232321151205376/,"['python', 'javascript', 'kibana', 'elasticsearch', 'mysql']"

CircuitVerse.org,https://summerofcode.withgoogle.com/archive/2020/organizations/5373782455222272/,"['rails', 'javascript', 'bootstrap', 'html5', 'canvas']"

CiviCRM,https://summerofcode.withgoogle.com/archive/2020/organizations/4923749205278720/,"['php', 'javascript', 'angularjs', 'mysql']"

Creative Commons,https://summerofcode.withgoogle.com/archive/2020/organizations/5450793232105472/,"['javascript', 'vue.js', 'python', 'django', 'wordpress']"

Drupal,https://summerofcode.withgoogle.com/archive/2020/organizations/5836893377265664/,"['php', 'symfony', 'sql', 'javascript', 'drupal 8']"

FrameNet Brasil (UFJF),https://summerofcode.withgoogle.com/archive/2020/organizations/5699340439388160/,"['php', 'mysql', 'javascript', 'python']"

GraphQL Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/6354766843609088/,"['graphql', 'javascript', 'react', 'node.js']"

Inclusive Design Institute,https://summerofcode.withgoogle.com/archive/2020/organizations/5992304050962432/,"['javascript', 'html', 'css', 'node.js']"

Internet Archive,https://summerofcode.withgoogle.com/archive/2020/organizations/5652935767228416/,"['javascript', 'python']"

Matrix,https://summerofcode.withgoogle.com/archive/2020/organizations/6400769936326656/,"['python', 'javascript', 'rust', 'go', 'react']"

MGGG Redistricting Lab,https://summerofcode.withgoogle.com/archive/2020/organizations/4721222438354944/,"['python', 'javascript', 'gis', 'julia', 'mapping']"

Moira,https://summerofcode.withgoogle.com/archive/2020/organizations/5420871000260608/,"['golang', 'javascript', 'typescript', 'graphite', 'react']"

Mozilla,https://summerofcode.withgoogle.com/archive/2020/organizations/5169365365817344/,"['javascript', 'rust', 'html5', 'web development', 'python']"

Open Genome Informatics,https://summerofcode.withgoogle.com/archive/2020/organizations/5089985813807104/,"['neo4j', 'python', 'javascript', 'react', 'r-project']"

OpenAstronomy,https://summerofcode.withgoogle.com/archive/2020/organizations/4577601315667968/,"['python', 'julia', 'spark', 'numba', 'javascript']"

OpenEMR,https://summerofcode.withgoogle.com/archive/2020/organizations/6277255937916928/,"['php', 'mysql', 'javascript', 'docker', 'html']"

openSUSE Project,https://summerofcode.withgoogle.com/archive/2020/organizations/5703501222510592/,"['linux', 'python', 'perl', 'rpm', 'javascript']"

OpenWISP,https://summerofcode.withgoogle.com/archive/2020/organizations/4717183558483968/,"['python', 'django', 'openwrt', 'javascript', 'lua']"

Orcasound,https://summerofcode.withgoogle.com/archive/2020/organizations/6216078121762816/,"['elixir', 'react', 'javascript', 'python', 'raspberry pi']"

Percona,https://summerofcode.withgoogle.com/archive/2020/organizations/5002697415065600/,"['javascript', 'shell script', 'golang', 'prometheus', 'grafana']"

Postman,https://summerofcode.withgoogle.com/archive/2020/organizations/5654790253576192/,"['node.js', 'javascript']"

Rocket.Chat,https://summerofcode.withgoogle.com/archive/2020/organizations/4707433043197952/,"['javascript', 'react', 'reactnative', 'chatbots', 'ruby']"

webpack,https://summerofcode.withgoogle.com/archive/2020/organizations/5144337383424000/,"['javascript', 'webpack']"

Wikimedia Foundation,https://summerofcode.withgoogle.com/archive/2020/organizations/5593787323121664/,"['html', 'css', 'python', 'javascript', 'php']"

